Elevation,Area(acres),Volume(acre-feet)
4234.8,0.01,0
4234.9,0.01,0.01
4235,0.01,0.01
4235.1,0.02,0.01
4235.2,0.02,0.01
4235.3,0.02,0.01
4235.4,0.02,0.01
4235.5,0.02,0.02
4235.6,0.02,0.02
4235.7,0.03,0.02
4235.8,0.03,0.02
4235.9,0.03,0.03
4236,0.03,0.03
4236.1,0.03,0.03
4236.2,0.03,0.04
4236.3,0.03,0.04
4236.4,0.03,0.04
4236.5,0.04,0.05
4236.6,0.04,0.05
4236.7,0.04,0.05
4236.8,0.04,0.06
4236.9,0.04,0.06
4237,0.04,0.06
4237.1,0.04,0.07
4237.2,0.04,0.07
4237.3,0.04,0.08
4237.4,0.04,0.08
4237.5,0.05,0.09
4237.6,0.05,0.09
4237.7,0.05,0.1
4237.8,0.05,0.1
4237.9,0.05,0.11
4238,0.05,0.11
4238.1,0.13,0.12
4238.2,0.21,0.14
4238.3,0.29,0.16
4238.4,0.37,0.19
4238.5,0.46,0.24
4238.6,0.54,0.29
4238.7,0.62,0.34
4238.8,0.7,0.41
4238.9,0.78,0.48
4239,0.86,0.56
4239.1,0.94,0.66
4239.2,1.02,0.75
4239.3,1.1,0.86
4239.4,1.18,0.97
4239.5,1.26,1.1
4239.6,1.35,1.23
4239.7,1.43,1.37
4239.8,1.51,1.51
4239.9,1.59,1.67
4240,1.67,1.83
4240.1,1.7,2
4240.2,1.74,2.17
4240.3,1.77,2.35
4240.4,1.81,2.53
4240.5,1.84,2.71
4240.6,1.88,2.89
4240.7,1.91,3.08
4240.8,1.95,3.28
4240.9,1.98,3.47
4241,2.02,3.67
4241.1,2.05,3.88
4241.2,2.08,4.08
4241.3,2.12,4.29
4241.4,2.15,4.51
4241.5,2.19,4.72
4241.6,2.22,4.94
4241.7,2.26,5.17
4241.8,2.29,5.39
4241.9,2.33,5.63
4242,2.36,5.86
4242.1,2.41,6.1
4242.2,2.47,6.34
4242.3,2.52,6.59
4242.4,2.58,6.85
4242.5,2.63,7.11
4242.6,2.69,7.37
4242.7,2.74,7.65
4242.8,2.8,7.92
4242.9,2.85,8.2
4243,2.9,8.49
4243.1,2.96,8.79
4243.2,3.01,9.08
4243.3,3.07,9.39
4243.4,3.12,9.7
4243.5,3.18,10.01
4243.6,3.23,10.33
4243.7,3.29,10.66
4243.8,3.34,10.99
4243.9,3.4,11.33
4244,3.45,11.67
4244.1,3.48,12.02
4244.2,3.51,12.37
4244.3,3.54,12.72
4244.4,3.58,13.08
4244.5,3.61,13.43
4244.6,3.64,13.8
4244.7,3.67,14.16
4244.8,3.7,14.53
4244.9,3.73,14.9
4245,3.77,15.28
4245.1,3.8,15.66
4245.2,3.83,16.04
4245.3,3.86,16.42
4245.4,3.89,16.81
4245.5,3.92,17.2
4245.6,3.95,17.59
4245.7,3.99,17.99
4245.8,4.02,18.39
4245.9,4.05,18.79
4246,4.08,19.2
4246.1,4.24,19.62
4246.2,4.4,20.05
4246.3,4.56,20.5
4246.4,4.72,20.96
4246.5,4.88,21.44
4246.6,5.03,21.93
4246.7,5.19,22.45
4246.8,5.35,22.97
4246.9,5.51,23.52
4247,5.67,24.08
4247.1,5.83,24.65
4247.2,5.99,25.24
4247.3,6.15,25.85
4247.4,6.31,26.47
4247.5,6.46,27.11
4247.6,6.62,27.76
4247.7,6.78,28.43
4247.8,6.94,29.12
4247.9,7.1,29.82
4248,7.26,30.54
4248.1,7.71,31.29
4248.2,8.17,32.08
4248.3,8.62,32.92
4248.4,9.08,33.81
4248.5,9.53,34.74
4248.6,9.98,35.71
4248.7,10.44,36.73
4248.8,10.89,37.8
4248.9,11.35,38.91
4249,11.8,40.07
4249.1,12.25,41.27
4249.2,12.71,42.52
4249.3,13.16,43.81
4249.4,13.62,45.15
4249.5,14.07,46.54
4249.6,14.52,47.97
4249.7,14.98,49.44
4249.8,15.43,50.96
4249.9,15.89,52.53
4250,16.34,54.14
4250.1,22.31,56.07
4250.2,28.28,58.6
4250.3,34.25,61.73
4250.4,40.22,65.45
4250.5,46.19,69.77
4250.6,52.16,74.69
4250.7,58.13,80.2
4250.8,64.1,86.31
4250.9,70.07,93.02
4251,76.04,100.33
4251.1,82,108.23
4251.2,87.97,116.73
4251.3,93.94,125.82
4251.4,99.91,135.52
4251.5,105.88,145.81
4251.6,111.85,156.69
4251.7,117.82,168.18
4251.8,123.79,180.26
4251.9,129.76,192.94
4252,135.73,206.21
4252.1,142.81,220.14
4252.2,149.9,234.77
4252.3,156.98,250.12
4252.4,164.07,266.17
4252.5,171.15,282.93
4252.6,178.24,300.4
4252.7,185.32,318.58
4252.8,192.41,337.46
4252.9,199.49,357.06
4253,206.57,377.36
4253.1,213.66,398.37
4253.2,220.74,420.09
4253.3,227.83,442.52
4253.4,234.91,465.66
4253.5,242,489.51
4253.6,249.08,514.06
4253.7,256.17,539.32
4253.8,263.25,565.29
4253.9,270.34,591.97
4254,277.42,619.36
4254.1,285.91,647.53
4254.2,294.4,676.54
4254.3,302.88,706.41
4254.4,311.37,737.12
4254.5,319.86,768.68
4254.6,328.35,801.09
4254.7,336.84,834.35
4254.8,345.32,868.46
4254.9,353.81,903.41
4255,362.3,939.22
4255.1,370.79,975.87
4255.2,379.28,1013.38
4255.3,387.76,1051.73
4255.4,396.25,1090.93
4255.5,404.74,1130.98
4255.6,413.23,1171.88
4255.7,421.72,1213.63
4255.8,430.2,1256.22
4255.9,438.69,1299.67
4256,447.18,1343.96
4256.1,454.15,1389.03
4256.2,461.13,1434.79
4256.3,468.1,1481.25
4256.4,475.07,1528.41
4256.5,482.05,1576.27
4256.6,489.02,1624.82
4256.7,495.99,1674.07
4256.8,502.97,1724.02
4256.9,509.94,1774.66
4257,516.92,1826.01
4257.1,523.89,1878.05
4257.2,530.86,1930.79
4257.3,537.84,1984.22
4257.4,544.81,2038.35
4257.5,551.78,2093.18
4257.6,558.76,2148.71
4257.7,565.73,2204.93
4257.8,572.7,2261.85
4257.9,579.68,2319.47
4258,586.65,2377.79
4258.1,591.47,2436.7
4258.2,596.29,2496.08
4258.3,601.11,2555.95
4258.4,605.93,2616.31
4258.5,610.75,2677.14
4258.6,615.58,2738.46
4258.7,620.4,2800.26
4258.8,625.22,2862.54
4258.9,630.04,2925.3
4259,634.86,2988.54
4259.1,639.68,3052.27
4259.2,644.5,3116.48
4259.3,649.32,3181.17
4259.4,654.14,3246.35
4259.5,658.97,3312
4259.6,663.79,3378.14
4259.7,668.61,3444.76
4259.8,673.43,3511.86
4259.9,678.25,3579.44
4260,683.07,3647.51
4260.1,690.08,3716.17
4260.2,697.09,3785.53
4260.3,704.1,3855.59
4260.4,711.11,3926.35
4260.5,718.12,3997.81
4260.6,725.13,4069.97
4260.7,732.14,4142.83
4260.8,739.15,4216.4
4260.9,746.16,4290.66
4261,753.17,4365.63
4261.1,760.18,4441.3
4261.2,767.19,4517.67
4261.3,774.2,4594.74
4261.4,781.21,4672.51
4261.5,788.22,4750.98
4261.6,795.23,4830.15
4261.7,802.24,4910.02
4261.8,809.25,4990.6
4261.9,816.26,5071.87
4262,823.27,5153.85
4262.1,834.02,5236.71
4262.2,844.76,5320.65
4262.3,855.51,5405.67
4262.4,866.26,5491.76
4262.5,877,5578.92
4262.6,887.75,5667.16
4262.7,898.5,5756.47
4262.8,909.25,5846.86
4262.9,919.99,5938.32
4263,930.74,6030.85
4263.1,941.49,6124.47
4263.2,952.23,6219.15
4263.3,962.98,6314.91
4263.4,973.73,6411.75
4263.5,984.47,6509.66
4263.6,995.22,6608.64
4263.7,1005.97,6708.7
4263.8,1016.72,6809.84
4263.9,1027.46,6912.05
4264,1038.21,7015.33
4264.1,1049.44,7119.71
4264.2,1060.66,7225.22
4264.3,1071.89,7331.85
4264.4,1083.12,7439.6
4264.5,1094.34,7548.47
4264.6,1105.57,7658.46
4264.7,1116.8,7769.58
4264.8,1128.03,7881.82
4264.9,1139.25,7995.19
4265,1150.48,8109.67
4265.1,1161.71,8225.28
4265.2,1172.93,8342.02
4265.3,1184.16,8459.87
4265.4,1195.39,8578.85
4265.5,1206.62,8698.95
4265.6,1217.84,8820.17
4265.7,1229.07,8942.52
4265.8,1240.3,9065.99
4265.9,1251.52,9190.58
4266,1262.75,9316.29
4266.1,1283.07,9443.58
4266.2,1303.39,9572.9
4266.3,1323.71,9704.26
4266.4,1344.04,9837.65
4266.5,1364.36,9973.07
4266.6,1384.68,10110.52
4266.7,1405,10250
4266.8,1425.32,10391.52
4266.9,1445.64,10535.07
4267,1465.97,10680.65
4267.1,1486.29,10828.26
4267.2,1506.61,10977.91
4267.3,1526.93,11129.58
4267.4,1547.25,11283.29
4267.5,1567.57,11439.03
4267.6,1587.89,11596.81
4267.7,1608.22,11756.61
4267.8,1628.54,11918.45
4267.9,1648.86,12082.32
4268,1669.18,12248.22
4268.1,1683.92,12415.88
4268.2,1698.66,12585
4268.3,1713.4,12755.61
4268.4,1728.14,12927.68
4268.5,1742.88,13101.24
4268.6,1757.62,13276.26
4268.7,1772.36,13452.76
4268.8,1787.1,13630.73
4268.9,1801.84,13810.18
4269,1816.57,13991.1
4269.1,1831.31,14173.49
4269.2,1846.05,14357.36
4269.3,1860.79,14542.7
4269.4,1875.53,14729.52
4269.5,1890.27,14917.81
4269.6,1905.01,15107.57
4269.7,1919.75,15298.81
4269.8,1934.49,15491.52
4269.9,1949.23,15685.71
4270,1963.97,15881.37
4270.1,1970.15,16078.08
4270.2,1976.34,16275.4
4270.3,1982.52,16473.34
4270.4,1988.71,16671.91
4270.5,1994.89,16871.09
4270.6,2001.08,17070.88
4270.7,2007.26,17271.3
4270.8,2013.45,17472.34
4270.9,2019.63,17673.99
4271,2025.81,17876.26
4271.1,2032,18079.15
4271.2,2038.18,18282.66
4271.3,2044.37,18486.79
4271.4,2050.55,18691.54
4271.5,2056.74,18896.9
4271.6,2062.92,19102.88
4271.7,2069.11,19309.48
4271.8,2075.29,19516.71
4271.9,2081.48,19724.54
4272,2087.66,19933
4272.1,2092.89,20142.03
4272.2,2098.11,20351.58
4272.3,2103.34,20561.65
4272.4,2108.56,20772.24
4272.5,2113.79,20983.36
4272.6,2119.01,21195
4272.7,2124.24,21407.16
4272.8,2129.46,21619.85
4272.9,2134.69,21833.06
4273,2139.92,22046.79
4273.1,2145.14,22261.04
4273.2,2150.37,22475.82
4273.3,2155.59,22691.11
4273.4,2160.82,22906.93
4273.5,2166.04,23123.28
4273.6,2171.27,23340.14
4273.7,2176.49,23557.53
4273.8,2181.72,23775.44
4273.9,2186.95,23993.88
4274,2192.17,24212.83
4274.1,2198.73,24432.38
4274.2,2205.3,24652.57
4274.3,2211.86,24873.44
4274.4,2218.43,25094.95
4274.5,2224.99,25317.12
4274.6,2231.55,25539.95
4274.7,2238.12,25763.43
4274.8,2244.68,25987.57
4274.9,2251.25,26212.37
4275,2257.81,26437.82
4275.1,2264.37,26663.93
4275.2,2270.94,26890.7
4275.3,2277.5,27118.12
4275.4,2284.07,27346.2
4275.5,2290.63,27574.93
4275.6,2297.19,27804.32
4275.7,2303.76,28034.37
4275.8,2310.32,28265.07
4275.9,2316.88,28496.43
4276,2323.45,28728.45
4276.1,2329.75,28961.11
4276.2,2336.05,29194.4
4276.3,2342.34,29428.32
4276.4,2348.64,29662.87
4276.5,2354.94,29898.05
4276.6,2361.24,30133.86
4276.7,2367.54,30370.29
4276.8,2373.84,30607.36
4276.9,2380.14,30845.06
4277,2386.44,31083.39
4277.1,2392.73,31322.35
4277.2,2399.03,31561.94
4277.3,2405.33,31802.15
4277.4,2411.63,32043.01
4277.5,2417.93,32284.48
4277.6,2424.23,32526.59
4277.7,2430.53,32769.33
4277.8,2436.82,33012.7
4277.9,2443.12,33256.69
4278,2449.42,33501.32
4278.1,2454.19,33746.5
4278.2,2458.97,33992.16
4278.3,2463.74,34238.29
4278.4,2468.51,34484.91
4278.5,2473.29,34732
4278.6,2478.06,34979.56
4278.7,2482.83,35227.61
4278.8,2487.6,35476.13
4278.9,2492.38,35725.13
4279,2497.15,35974.61
4279.1,2501.92,36224.56
4279.2,2506.7,36474.99
4279.3,2511.47,36725.9
4279.4,2516.24,36977.29
4279.5,2521.02,37229.15
4279.6,2525.79,37481.49
4279.7,2530.56,37734.3
4279.8,2535.33,37987.6
4279.9,2540.11,38241.37
4280,2544.88,38495.62
4280.1,2551.42,38750.44
4280.2,2557.96,39005.91
4280.3,2564.5,39262.03
4280.4,2571.04,39518.8
4280.5,2577.58,39776.24
4280.6,2584.12,40034.32
4280.7,2590.66,40293.06
4280.8,2597.2,40552.46
4280.9,2603.74,40812.5
4281,2610.28,41073.2
4281.1,2616.83,41334.56
4281.2,2623.37,41596.57
4281.3,2629.91,41859.23
4281.4,2636.45,42122.55
4281.5,2642.99,42386.52
4281.6,2649.53,42651.15
4281.7,2656.07,42916.43
4281.8,2662.61,43182.36
4281.9,2669.15,43448.95
4282,2675.69,43716.19
4282.1,2685.26,43984.24
4282.2,2694.83,44253.24
4282.3,2704.4,44523.2
4282.4,2713.97,44794.12
4282.5,2723.54,45066
4282.6,2733.1,45338.83
4282.7,2742.67,45612.61
4282.8,2752.24,45887.36
4282.9,2761.81,46163.07
4283,2771.38,46439.73
4283.1,2780.95,46717.34
4283.2,2790.52,46995.91
4283.3,2800.09,47275.45
4283.4,2809.66,47555.93
4283.5,2819.23,47837.38
4283.6,2828.8,48119.77
4283.7,2838.36,48403.14
4283.8,2847.93,48687.45
4283.9,2857.5,48972.73
4284,2867.07,49258.95
4284.1,2883.3,49546.48
4284.2,2899.53,49835.61
4284.3,2915.76,50126.38
4284.4,2931.99,50418.77
4284.5,2948.22,50712.77
4284.6,2964.45,51008.41
4284.7,2980.68,51305.66
4284.8,2996.91,51604.55
4284.9,3013.14,51905.05
4285,3029.37,52207.17
4285.1,3045.6,52510.92
4285.2,3061.83,52816.3
4285.3,3078.06,53123.29
4285.4,3094.29,53431.91
4285.5,3110.52,53742.14
4285.6,3126.75,54054.01
4285.7,3142.98,54367.5
4285.8,3159.21,54682.61
4285.9,3175.44,54999.34
4286,3191.67,55317.69
4286.1,3205.46,55637.55
4286.2,3219.25,55958.79
4286.3,3233.05,56281.4
4286.4,3246.84,56605.4
4286.5,3260.63,56930.77
4286.6,3274.42,57257.52
4286.7,3288.22,57585.66
4286.8,3302.01,57915.17
4286.9,3315.8,58246.06
4287,3329.6,58578.33
4287.1,3343.39,58911.98
4287.2,3357.18,59247
4287.3,3370.97,59583.41
4287.4,3384.77,59921.2
4287.5,3398.56,60260.36
4287.6,3412.35,60600.91
4287.7,3426.14,60942.84
4287.8,3439.94,61286.14
4287.9,3453.73,61630.82
4288,3467.52,61976.89
4288.1,3483.45,62324.43
4288.2,3499.38,62673.57
4288.3,3515.3,63024.31
4288.4,3531.23,63376.64
4288.5,3547.15,63730.55
4288.6,3563.08,64086.07
4288.7,3579.01,64443.17
4288.8,3594.93,64801.86
4288.9,3610.86,65162.16
4289,3626.79,65524.04
4289.1,3642.71,65887.52
4289.2,3658.64,66252.58
4289.3,3674.56,66619.24
4289.4,3690.49,66987.49
4289.5,3706.42,67357.34
4289.6,3722.34,67728.78
4289.7,3738.27,68101.8
4289.8,3754.2,68476.43
4289.9,3770.12,68852.65
4290,3786.05,69230.45
4290.1,3802.83,69609.9
4290.2,3819.61,69991.02
4290.3,3836.39,70373.82
4290.4,3853.17,70758.3
4290.5,3869.96,71144.45
4290.6,3886.74,71532.29
4290.7,3903.52,71921.8
4290.8,3920.3,72312.99
4290.9,3937.08,72705.86
4291,3953.86,73100.41
4291.1,3970.64,73496.63
4291.2,3987.42,73894.54
4291.3,4004.2,74294.12
4291.4,4020.98,74695.38
4291.5,4037.76,75098.31
4291.6,4054.55,75502.93
4291.7,4071.33,75909.23
4291.8,4088.11,76317.2
4291.9,4104.89,76726.84
4292,4121.67,77138.17
4292.1,4137.71,77551.14
4292.2,4153.75,77965.71
4292.3,4169.79,78381.89
4292.4,4185.83,78799.67
4292.5,4201.87,79219.05
4292.6,4217.91,79640.05
4292.7,4233.94,80062.64
4292.8,4249.98,80486.84
4292.9,4266.02,80912.63
4293,4282.06,81340.04
4293.1,4298.1,81769.05
4293.2,4314.14,82199.66
4293.3,4330.18,82631.88
4293.4,4346.21,83065.7
4293.5,4362.25,83501.12
4293.6,4378.29,83938.14
4293.7,4394.33,84376.77
4293.8,4410.37,84817.01
4293.9,4426.41,85258.85
4294,4442.45,85702.29
4294.1,4457.63,86147.3
4294.2,4472.82,86593.81
4294.3,4488,87041.86
4294.4,4503.19,87491.41
4294.5,4518.37,87942.49
4294.6,4533.55,88395.09
4294.7,4548.74,88849.2
4294.8,4563.92,89304.84
4294.9,4579.1,89761.99
4295,4594.29,90220.66
4295.1,4609.47,90680.84
4295.2,4624.66,91142.55
4295.3,4639.84,91605.78
4295.4,4655.03,92070.52
4295.5,4670.21,92536.78
4295.6,4685.39,93004.56
4295.7,4700.58,93473.86
4295.8,4715.76,93944.68
4295.9,4730.95,94417.02
4296,4746.13,94890.87
4296.1,4760.94,95366.22
4296.2,4775.75,95843.05
4296.3,4790.56,96321.37
4296.4,4805.37,96801.16
4296.5,4820.18,97282.45
4296.6,4834.99,97765.2
4296.7,4849.8,98249.44
4296.8,4864.61,98735.16
4296.9,4879.42,99222.36
4297,4894.23,99711.05
4297.1,4909.04,100201.21
4297.2,4923.84,100692.85
4297.3,4938.65,101185.98
4297.4,4953.46,101680.59
4297.5,4968.27,102176.67
4297.6,4983.08,102674.23
4297.7,4997.89,103173.29
4297.8,5012.7,103673.81
4297.9,5027.51,104175.83
4298,5042.32,104679.32
4298.1,5058.75,105184.38
4298.2,5075.18,105691.07
4298.3,5091.62,106199.41
4298.4,5108.05,106709.39
4298.5,5124.48,107221.02
4298.6,5140.91,107734.29
4298.7,5157.34,108249.2
4298.8,5173.78,108765.76
4298.9,5190.21,109283.96
4299,5206.64,109803.8
4299.1,5223.07,110325.29
4299.2,5239.5,110848.41
4299.3,5255.94,111373.19
4299.4,5272.37,111899.6
4299.5,5288.8,112427.66
4299.6,5305.23,112957.36
4299.7,5321.66,113488.7
4299.8,5338.1,114021.7
4299.9,5354.53,114556.33
4300,5370.96,115092.6
4300.1,5389.97,115630.65
4300.2,5408.98,116170.59
4300.3,5427.98,116712.45
4300.4,5446.99,117256.2
4300.5,5466,117801.84
4300.6,5485.01,118349.39
4300.7,5504.02,118898.84
4300.8,5523.02,119450.2
4300.9,5542.03,120003.45
4301,5561.04,120558.6
4301.1,5580.05,121115.66
4301.2,5599.06,121674.61
4301.3,5618.06,122235.47
4301.4,5637.07,122798.23
4301.5,5656.08,123362.88
4301.6,5675.09,123929.44
4301.7,5694.1,124497.9
4301.8,5713.1,125068.26
4301.9,5732.11,125640.52
4302,5751.12,126214.68
4302.1,5770.49,126790.76
4302.2,5789.85,127368.77
4302.3,5809.21,127948.73
4302.4,5828.57,128530.62
4302.5,5847.93,129114.45
4302.6,5867.3,129700.2
4302.7,5886.66,130287.9
4302.8,5906.02,130877.54
4302.9,5925.38,131469.11
4303,5944.74,132062.61
4303.1,5964.1,132658.05
4303.2,5983.46,133255.44
4303.3,6002.83,133854.75
4303.4,6022.19,134456
4303.5,6041.55,135059.19
4303.6,6060.91,135664.31
4303.7,6080.27,136271.36
4303.8,6099.63,136880.36
4303.9,6118.99,137491.3
4304,6138.36,138104.16
4304.1,6154.91,138718.81
4304.2,6171.45,139335.14
4304.3,6188,139953.11
4304.4,6204.54,140572.73
4304.5,6221.09,141194.02
4304.6,6237.63,141816.95
4304.7,6254.17,142441.55
4304.8,6270.72,143067.78
4304.9,6287.26,143695.69
4305,6303.81,144325.23
4305.1,6320.35,144956.45
4305.2,6336.89,145589.31
4305.3,6353.44,146223.83
4305.4,6369.98,146860
4305.5,6386.52,147497.83
4305.6,6403.07,148137.3
4305.7,6419.61,148778.44
4305.8,6436.16,149421.22
4305.9,6452.7,150065.67
4306,6469.24,150711.77
4306.1,6486.08,151359.53
4306.2,6502.92,152008.98
4306.3,6519.75,152660.11
4306.4,6536.59,153312.94
4306.5,6553.42,153967.44
4306.6,6570.26,154623.62
4306.7,6587.09,155281.48
4306.8,6603.93,155941.03
4306.9,6620.76,156602.27
4307,6637.6,157265.19
4307.1,6654.44,157929.8
4307.2,6671.27,158596.08
4307.3,6688.11,159264.05
4307.4,6704.94,159933.7
4307.5,6721.78,160605.03
4307.6,6738.61,161278.05
4307.7,6755.45,161952.75
4307.8,6772.28,162629.14
4307.9,6789.12,163307.22
4308,6805.95,163986.97
4308.1,6822.96,164668.42
4308.2,6839.97,165351.56
4308.3,6856.98,166036.41
4308.4,6873.99,166722.95
4308.5,6891,167411.2
4308.6,6908,168101.16
4308.7,6925.01,168792.81
4308.8,6942.02,169486.16
4308.9,6959.03,170181.22
4309,6976.04,170877.95
4309.1,6993.05,171576.42
4309.2,7010.06,172276.58
4309.3,7027.06,172978.44
4309.4,7044.07,173681.98
4309.5,7061.08,174387.23
4309.6,7078.09,175094.2
4309.7,7095.1,175802.86
4309.8,7112.1,176513.22
4309.9,7129.11,177225.28
4310,7146.12,177939.05
4310.1,7161.88,178654.45
4310.2,7177.64,179371.42
4310.3,7193.4,180089.98
4310.4,7209.16,180810.09
4310.5,7224.92,181531.81
4310.6,7240.68,182255.09
4310.7,7256.44,182979.95
4310.8,7272.2,183706.38
4310.9,7287.96,184434.41
4311,7303.71,185163.95
4311.1,7319.47,185895.12
4311.2,7335.23,186627.86
4311.3,7350.99,187362.19
4311.4,7366.75,188098.06
4311.5,7382.51,188835.55
4311.6,7398.27,189574.56
4311.7,7414.03,190315.19
4311.8,7429.79,191057.38
4311.9,7445.55,191801.14
4312,7461.31,192546.48
4312.1,7480.3,193293.56
4312.2,7499.29,194042.55
4312.3,7518.28,194793.42
4312.4,7537.27,195546.2
4312.5,7556.26,196300.88
4312.6,7575.25,197057.45
4312.7,7594.24,197815.92
4312.8,7613.24,198576.3
4312.9,7632.23,199338.58
4313,7651.22,200102.77
4313.1,7670.21,200868.81
4313.2,7689.2,201636.78
4313.3,7708.19,202406.66
4313.4,7727.18,203178.42
4313.5,7746.17,203952.09
4313.6,7765.16,204727.66
4313.7,7784.15,205505.12
4313.8,7803.14,206284.48
4313.9,7822.13,207065.77
4314,7841.13,207848.92
4314.1,7859.95,208633.95
4314.2,7878.75,209420.91
4314.3,7897.56,210209.72
4314.4,7916.37,211000.42
4314.5,7935.17,211792.98
4314.6,7953.98,212587.45
4314.7,7972.78,213383.78
4314.8,7991.59,214182
4314.9,8010.39,214982.09
4315,8029.2,215784.08
4315.1,8048.01,216587.94
4315.2,8066.81,217393.69
4315.3,8085.62,218201.31
4315.4,8104.42,219010.81
4315.5,8123.23,219822.19
4315.6,8142.03,220635.45
4315.7,8160.84,221450.59
4315.8,8179.65,222267.62
4315.9,8198.45,223086.55
4316,8217.26,223907.31
4316.1,8236.81,224729.98
4316.2,8256.28,225554.64
4316.3,8275.74,226381.23
4316.4,8295.2,227209.78
4316.5,8314.66,228040.28
4316.6,8334.13,228872.72
4316.7,8353.59,229707.09
4316.8,8373.05,230543.44
4316.9,8392.51,231381.72
4317,8411.98,232221.94
4317.1,8431.44,233064.09
4317.2,8450.9,233908.23
4317.3,8470.37,234754.3
4317.4,8489.83,235602.3
4317.5,8509.29,236452.27
4317.6,8528.75,237304.16
4317.7,8548.22,238158.02
4317.8,8567.68,239013.81
4317.9,8587.14,239871.55
4318,8606.6,240731.23
4318.1,8626.07,241592.88
4318.2,8645.53,242456.45
4318.3,8664.99,243321.95
4318.4,8684.46,244189.45
4318.5,8703.92,245058.86
4318.6,8723.38,245930.23
4318.7,8742.84,246803.55
4318.8,8762.31,247678.8
4318.9,8781.77,248556
4319,8801.23,249435.16
4319.1,8820.7,250316.23
4319.2,8840.16,251199.3
4319.3,8859.62,252084.28
4319.4,8879.08,252971.22
4319.5,8898.55,253860.09
4319.6,8918.01,254750.92
4319.7,8937.47,255643.7
4319.8,8956.93,256538.42
4319.9,8976.4,257435.08
4320,8995.86,258333.7
4320.1,9013.46,259234.12
4320.2,9031.15,260136.34
4320.3,9048.84,261040.34
4320.4,9066.54,261946.12
4320.5,9084.23,262853.66
4320.6,9101.92,263762.97
4320.7,9119.61,264674.03
4320.8,9137.3,265586.88
4320.9,9154.99,266501.5
4321,9172.69,267417.88
4321.1,9190.38,268336.03
4321.2,9208.07,269255.97
4321.3,9225.76,270177.66
4321.4,9243.45,271101.12
4321.5,9261.14,272026.34
4321.6,9278.83,272953.34
4321.7,9296.53,273882.09
4321.8,9314.22,274812.66
4321.9,9331.91,275744.94
4322,9349.6,276679.03
4322.1,9367.74,277614.91
4322.2,9385.89,278552.59
4322.3,9404.04,279492.09
4322.4,9422.19,280433.38
4322.5,9440.34,281376.53
4322.6,9458.48,282321.47
4322.7,9476.63,283268.22
4322.8,9494.78,284216.78
4322.9,9512.93,285167.16
4323,9531.08,286119.38
4323.1,9549.23,287073.38
4323.2,9567.38,288029.22
4323.3,9585.52,288986.88
4323.4,9603.67,289946.31
4323.5,9621.82,290907.59
4323.6,9639.97,291870.69
4323.7,9658.12,292835.59
4323.8,9676.27,293802.31
4323.9,9694.42,294770.84
4324,9712.56,295741.19
4324.1,9733.31,296713.47
4324.2,9754.04,297687.84
4324.3,9774.78,298664.28
4324.4,9795.51,299642.81
4324.5,9816.24,300623.38
4324.6,9836.98,301606.03
4324.7,9857.71,302590.78
4324.8,9878.44,303577.59
4324.9,9899.18,304566.47
4325,9919.91,305557.44
4325.1,9940.64,306550.44
4325.2,9961.38,307545.56
4325.3,9982.11,308542.72
4325.4,10002.84,309541.97
4325.5,10023.58,310543.28
4325.6,10044.31,311546.69
4325.7,10065.04,312552.16
4325.8,10085.78,313559.69
4325.9,10106.51,314569.31
4326,10127.24,315581
4326.1,10150.78,316594.91
4326.2,10174.29,317611.16
4326.3,10197.79,318629.75
4326.4,10221.3,319650.72
4326.5,10244.8,320674.03
4326.6,10268.31,321699.69
4326.7,10291.81,322727.69
4326.8,10315.32,323758.03
4326.9,10338.82,324790.75
4327,10362.33,325825.81
4327.1,10385.83,326863.22
4327.2,10409.34,327902.97
4327.3,10432.85,328945.06
4327.4,10456.35,329989.53
4327.5,10479.86,331036.34
4327.6,10503.36,332085.5
4327.7,10526.87,333137.03
4327.8,10550.37,334190.88
4327.9,10573.88,335247.09
4328,10597.38,336305.62
4328.1,10616.16,337366.38
4328.2,10634.91,338428.88
4328.3,10653.66,339493.31
4328.4,10672.41,340559.62
4328.5,10691.15,341627.81
4328.6,10709.9,342697.84
4328.7,10728.65,343769.81
4328.8,10747.4,344843.59
4328.9,10766.14,345919.25
4329,10784.89,346996.81
4329.1,10803.64,348076.25
4329.2,10822.39,349157.53
4329.3,10841.14,350240.72
4329.4,10859.88,351325.81
4329.5,10878.63,352412.69
4329.6,10897.38,353501.53
4329.7,10916.13,354592.16
4329.8,10934.87,355684.72
4329.9,10953.62,356779.16
4330,10972.37,357875.44
4330.1,10991.52,358973.62
4330.2,11010.65,360073.75
4330.3,11029.79,361175.75
