Date,Elev
2009-01-01,1178.94
2009-01-02,1178.93
2009-01-03,1178.92
2009-01-04,1178.88
2009-01-05,1178.89
2009-01-06,1178.89
2009-01-07,1178.88
2009-01-08,1178.86
2009-01-09,1178.86
2009-01-10,1178.83
2009-01-11,1178.82
2009-01-12,1178.8
2009-01-13,1178.79
2009-01-14,1178.78
2009-01-15,1178.76
2009-01-16,1178.75
2009-01-17,1178.75
2009-01-18,1178.73
2009-01-19,1178.72
2009-01-20,1178.7
2009-01-21,1178.7
2009-01-22,1178.7
2009-01-23,1178.67
2009-01-24,1178.65
2009-01-25,1178.64
2009-01-26,1178.64
2009-01-27,1178.63
2009-01-28,1178.64
2009-01-29,1178.62
2009-01-30,1178.62
2009-01-31,1178.6
2009-02-01,1178.59
2009-02-02,1178.57
2009-02-03,1178.56
2009-02-04,1178.55
2009-02-05,1178.55
2009-02-06,1178.55
2009-02-07,1178.54
2009-02-08,1178.56
2009-02-09,1178.58
2009-02-11,1178.56
2009-02-12,1178.54
2009-02-13,1178.53
2009-02-14,1178.51
2009-02-15,1178.5
2009-02-16,1178.49
2009-02-17,1178.5
2009-02-18,1178.48
2009-02-19,1178.46
2009-02-20,1178.46
2009-02-21,1178.42
2009-02-22,1178.41
2009-02-23,1178.39
2009-02-24,1178.37
2009-02-25,1178.36
2009-02-26,1178.35
2009-02-27,1178.33
2009-02-28,1178.3
2009-03-01,1178.29
2009-03-02,1178.27
2009-03-03,1178.26
2009-03-04,1178.25
2009-03-05,1178.25
2009-03-06,1178.23
2009-03-07,1178.22
2009-03-08,1178.2
2009-03-09,1178.2
2009-03-12,1178.23
2009-03-13,1178.25
2009-03-14,1178.29
2009-03-15,1178.28
2009-03-16,1178.27
2009-03-17,1178.27
2009-03-18,1178.25
2009-03-19,1178.23
2009-03-20,1178.22
2009-03-21,1178.21
2009-03-24,1178.18
2009-03-25,1178.16
2009-03-26,1178.15
2009-03-29,1178.11
2009-03-30,1178.09
2009-03-31,1178.05
2009-04-01,1178.03
2009-04-02,1177.96
2009-04-03,1177.92
2009-04-04,1177.91
2009-04-05,1177.85
2009-04-06,1177.81
2009-04-07,1177.8
2009-04-08,1177.78
2009-04-10,1177.72
2009-04-11,1177.7
2009-04-12,1177.77
2009-04-13,1177.76
2009-04-14,1177.75
2009-04-15,1177.73
2009-04-16,1177.72
2009-04-17,1177.73
2009-04-18,1177.73
2009-04-19,1177.71
2009-04-20,1177.7
2009-04-21,1177.68
2009-04-22,1177.68
2009-04-23,1177.66
2009-04-24,1177.64
2009-04-25,1177.62
2009-04-26,1177.61
2009-04-27,1177.59
2009-04-28,1177.57
2009-04-29,1177.57
2009-04-30,1177.56
2009-05-01,1177.55
2009-05-02,1177.53
2009-05-03,1177.51
2009-05-04,1177.49
2009-05-05,1177.48
2009-05-06,1177.48
2009-05-07,1177.47
2009-05-09,1177.44
2009-05-10,1177.42
2009-05-11,1177.41
2009-05-12,1177.41
2009-05-13,1177.4
2009-05-14,1177.37
2009-05-15,1177.36
2009-05-16,1177.48
2009-05-17,1177.53
2009-05-18,1177.51
2009-05-19,1177.49
2009-05-20,1177.47
2009-05-21,1177.45
2009-05-22,1177.43
2009-05-23,1177.43
2009-05-24,1177.45
2009-05-25,1177.44
2009-05-28,1177.37
2009-05-29,1177.35
2009-05-30,1177.33
2009-05-31,1177.31
2009-06-01,1177.28
2009-06-02,1177.26
2009-06-03,1177.24
2009-06-04,1177.22
2009-06-05,1177.19
2009-06-06,1177.18
2009-06-07,1177.14
2009-06-08,1177.1
2009-06-09,1177.1
2009-06-10,1177.14
2009-06-11,1177.28
2009-06-12,1177.27
2009-06-13,1177.25
2009-06-14,1177.24
2009-06-15,1177.22
2009-06-16,1177.19
2009-06-17,1177.15
2009-06-18,1177.13
2009-06-19,1177.1
2009-06-20,1177.08
2009-06-21,1177.05
2009-06-22,1177.02
2009-06-23,1176.99
2009-06-24,1176.96
2009-06-25,1176.94
2009-06-26,1176.91
2009-06-27,1176.88
2009-06-28,1176.85
2009-06-29,1176.83
2009-06-30,1176.87
2009-07-01,1176.88
2009-07-02,1176.89
2009-07-03,1176.88
2009-07-04,1176.87
2009-07-05,1176.88
2009-07-08,1176.84
2009-07-09,1176.8
2009-07-10,1176.76
2009-07-11,1176.72
2009-07-12,1176.69
2009-07-13,1176.66
2009-07-14,1176.62
2009-07-15,1176.58
2009-07-16,1176.54
2009-07-17,1176.54
2009-07-18,1176.52
2009-07-19,1176.5
2009-07-20,1176.48
2009-07-21,1176.45
2009-07-22,1176.42
2009-07-23,1176.42
2009-07-24,1176.4
2009-07-25,1176.37
2009-07-26,1176.35
2009-07-27,1176.33
2009-07-28,1176.38
2009-07-30,1176.48
2009-07-31,1176.48
2009-08-01,1176.47
2009-08-02,1176.45
2009-08-03,1176.42
2009-08-04,1176.39
2009-08-05,1176.36
2009-08-06,1176.32
2009-08-07,1176.29
2009-08-08,1176.26
2009-08-09,1176.22
2009-08-10,1176.22
2009-08-11,1176.2
2009-08-12,1176.23
2009-08-13,1176.21
2009-08-14,1176.18
2009-08-15,1176.15
2009-08-16,1176.1
2009-08-17,1176.07
2009-08-18,1176.03
2009-08-19,1176.01
2009-08-20,1175.99
2009-08-21,1175.96
2009-08-22,1175.94
2009-08-23,1175.92
2009-08-24,1175.89
2009-08-25,1175.85
2009-08-26,1175.83
2009-08-27,1175.8
2009-08-28,1175.76
2009-08-29,1175.73
2009-08-30,1175.72
2009-08-31,1175.69
2009-09-01,1175.67
2009-09-02,1175.63
2009-09-03,1175.6
2009-09-04,1175.58
2009-09-05,1175.56
2009-09-06,1175.54
2009-09-07,1175.52
2009-09-08,1175.51
2009-09-09,1175.47
2009-09-10,1175.44
2009-09-11,1175.43
2009-09-12,1175.46
2009-09-13,1175.56
2009-09-14,1175.59
2009-09-15,1175.59
2009-09-16,1175.56
2009-09-17,1175.55
2009-09-18,1175.54
2009-09-19,1175.53
2009-09-20,1175.52
2009-09-21,1175.52
2009-09-22,1175.49
2009-09-23,1175.47
2009-09-24,1175.46
2009-09-25,1175.44
2009-09-26,1175.42
2009-09-27,1175.42
2009-09-28,1175.38
2009-09-29,1175.36
2009-09-30,1175.36
2009-10-01,1175.34
2009-10-02,1175.3
2009-10-03,1175.27
2009-10-04,1175.28
2009-10-05,1175.27
2009-10-06,1175.3
2009-10-07,1175.33
2009-10-08,1175.33
2009-10-09,1175.46
2009-10-10,1175.46
2009-10-11,1175.43
2009-10-12,1175.42
2009-10-13,1175.42
2009-10-14,1175.42
2009-10-15,1175.42
2009-10-16,1175.4
2009-10-17,1175.39
2009-10-18,1175.38
2009-10-19,1175.37
2009-10-20,1175.35
2009-10-21,1175.36
2009-10-22,1175.39
2009-10-23,1175.37
2009-10-24,1175.36
2009-10-25,1175.34
2009-10-26,1175.31
2009-10-27,1175.3
2009-10-28,1175.29
2009-10-29,1175.3
2009-10-30,1175.27
2009-10-31,1175.25
2009-11-01,1175.25
2009-11-02,1175.24
2009-11-03,1175.24
2009-11-04,1175.23
2009-11-05,1175.22
2009-11-06,1175.22
2009-11-07,1175.21
2009-11-08,1175.19
2009-11-09,1175.18
2009-11-10,1175.18
2009-11-11,1175.17
2009-11-12,1175.17
2009-11-13,1175.17
2009-11-14,1175.14
2009-11-15,1175.14
2009-11-16,1175.11
2009-11-17,1175.09
2009-11-18,1175.08
2009-11-19,1175.08
2009-11-20,1175.06
2009-11-21,1175.05
2009-11-22,1175.05
2009-11-23,1175.04
2009-11-24,1175.03
2009-11-25,1175.01
2009-11-26,1174.99
2009-11-27,1174.99
2009-11-28,1174.98
2009-11-29,1174.97
2009-11-30,1174.95
2009-12-01,1174.96
2009-12-02,1174.98
2009-12-03,1174.96
2009-12-05,1174.96
2009-12-06,1174.94
2009-12-07,1174.92
2009-12-08,1174.93
2009-12-09,1174.91
2009-12-10,1174.89
2009-12-11,1174.88
2009-12-12,1174.88
2009-12-13,1174.89
2009-12-14,1174.87
2009-12-16,1174.85
2009-12-17,1174.84
2009-12-18,1174.84
2009-12-19,1174.83
2009-12-20,1174.83
2009-12-21,1174.83
2009-12-22,1174.82
2009-12-23,1174.81
2009-12-25,1174.88
2009-12-26,1174.87
2009-12-27,1174.86
2009-12-28,1174.85
2009-12-29,1174.86
2009-12-30,1174.87
2009-12-31,1174.85
2010-01-01,1174.85
2010-01-02,1174.84
2010-01-03,1174.84
2010-01-04,1174.83
2010-01-05,1174.83
2010-01-07,1174.79
2010-01-08,1174.79
2010-01-09,1174.78
2010-01-10,1174.78
2010-01-11,1174.77
2010-01-12,1174.76
2010-01-13,1174.76
2010-01-14,1174.76
2010-01-15,1174.76
2010-01-16,1174.77
2010-01-17,1174.77
2010-01-18,1174.77
2010-01-20,1174.78
2010-01-21,1174.78
2010-01-22,1174.77
2010-01-23,1174.79
2010-01-24,1174.78
2010-01-25,1174.77
2010-01-26,1174.76
2010-01-27,1174.75
2010-01-28,1174.84
2010-02-01,1175.12
2010-02-02,1175.12
2010-02-03,1175.14
2010-02-04,1175.2
2010-02-05,1175.2
2010-02-06,1175.2
2010-02-07,1175.21
2010-02-08,1175.26
2010-02-09,1175.27
2010-02-10,1175.28
2010-02-11,1175.33
2010-02-12,1175.37
2010-02-13,1175.39
2010-02-15,1175.41
2010-02-16,1175.41
2010-02-17,1175.4
2010-02-18,1175.41
2010-02-19,1175.4
2010-02-20,1175.4
2010-02-21,1175.4
2010-02-22,1175.39
2010-02-23,1175.41
2010-02-25,1175.41
2010-02-26,1175.4
2010-02-27,1175.39
2010-02-28,1175.38
2010-03-01,1175.41
2010-03-02,1175.44
2010-03-03,1175.43
2010-03-04,1175.43
2010-03-05,1175.43
2010-03-06,1175.42
2010-03-07,1175.42
2010-03-08,1175.44
2010-03-09,1175.44
2010-03-11,1175.42
2010-03-12,1175.42
2010-03-13,1175.4
2010-03-14,1175.39
2010-03-15,1175.38
2010-03-16,1175.42
2010-03-17,1175.43
2010-03-18,1175.42
2010-03-19,1175.43
2010-03-20,1175.5
2010-03-21,1175.51
2010-03-22,1175.51
2010-03-23,1175.51
2010-03-24,1175.51
2010-03-26,1175.51
2010-03-27,1175.5
2010-03-28,1175.47
2010-03-29,1175.46
2010-03-30,1175.46
2010-03-31,1175.45
2010-04-01,1175.44
2010-04-02,1175.43
2010-04-03,1175.41
2010-04-04,1175.39
2010-04-05,1175.39
2010-04-06,1175.39
2010-04-07,1175.35
2010-04-08,1175.33
2010-04-09,1175.31
2010-04-10,1175.28
2010-04-11,1175.26
2010-04-12,1175.25
2010-04-13,1175.24
2010-04-14,1175.21
2010-04-15,1175.2
2010-04-16,1175.23
2010-04-17,1175.46
2010-04-18,1175.56
2010-04-19,1175.56
2010-04-20,1175.56
2010-04-21,1175.55
2010-04-22,1175.55
2010-04-23,1175.56
2010-04-24,1175.54
2010-04-25,1175.52
2010-04-26,1175.5
2010-04-27,1175.48
2010-04-29,1175.47
2010-04-30,1175.42
2010-05-01,1175.41
2010-05-02,1175.39
2010-05-03,1175.37
2010-05-04,1175.36
2010-05-05,1175.33
2010-05-06,1175.32
2010-05-07,1175.28
2010-05-08,1175.25
2010-05-09,1175.23
2010-05-11,1175.22
2010-05-12,1175.21
2010-05-13,1175.24
2010-05-14,1175.31
2010-05-15,1175.49
2010-05-16,1175.52
2010-05-17,1175.52
2010-05-18,1175.68
2010-05-19,1175.76
2010-05-20,1175.74
2010-05-21,1175.73
2010-05-22,1175.72
2010-05-23,1175.7
2010-05-24,1175.68
2010-05-25,1175.66
2010-05-26,1175.66
2010-05-27,1175.64
2010-05-28,1175.62
2010-05-29,1175.6
2010-05-30,1175.58
2010-05-31,1175.56
2010-06-01,1175.54
2010-06-03,1175.61
2010-06-04,1175.62
2010-06-05,1175.6
2010-06-06,1175.57
2010-06-07,1175.56
2010-06-08,1175.54
2010-06-09,1175.5
2010-06-10,1175.49
2010-06-11,1175.47
2010-06-12,1175.44
2010-06-13,1175.4
2010-06-14,1175.38
2010-06-15,1175.48
2010-06-16,1175.59
2010-06-17,1175.59
2010-06-18,1175.57
2010-06-19,1175.54
2010-06-20,1175.51
2010-06-21,1175.48
2010-06-22,1175.46
2010-06-23,1175.43
2010-06-24,1175.41
2010-06-25,1175.39
2010-06-26,1175.36
2010-06-27,1175.34
2010-06-28,1175.31
2010-06-29,1175.29
2010-06-30,1175.27
2010-07-01,1175.26
2010-07-02,1175.25
2010-07-03,1175.25
2010-07-04,1175.23
2010-07-05,1175.22
2010-07-06,1175.19
2010-07-07,1175.17
2010-07-08,1175.2
2010-07-09,1175.26
2010-07-10,1175.3
2010-07-11,1175.3
2010-07-12,1175.28
2010-07-13,1175.26
2010-07-14,1175.23
2010-07-15,1175.2
2010-07-16,1175.17
2010-07-17,1175.15
2010-07-18,1175.13
2010-07-19,1175.11
2010-07-20,1175.08
2010-07-21,1175.04
2010-07-22,1175.01
2010-07-23,1174.98
2010-07-24,1174.95
2010-07-25,1174.91
2010-07-26,1174.91
2010-07-27,1174.93
2010-07-28,1174.94
2010-07-29,1174.92
2010-07-30,1174.89
2010-07-31,1174.85
2010-08-01,1174.82
2010-08-02,1174.79
2010-08-03,1174.76
2010-08-04,1174.73
2010-08-05,1174.71
2010-08-06,1174.69
2010-08-07,1174.68
2010-08-08,1174.66
2010-08-09,1174.63
2010-08-10,1174.59
2010-08-11,1174.57
2010-08-12,1174.55
2010-08-13,1174.52
2010-08-14,1174.49
2010-08-15,1174.46
2010-08-16,1174.44
2010-08-17,1174.42
2010-08-18,1174.4
2010-08-19,1174.39
2010-08-20,1174.37
2010-08-21,1174.32
2010-08-22,1174.29
2010-08-23,1174.26
2010-08-24,1174.22
2010-08-25,1174.18
2010-08-26,1174.15
2010-08-27,1174.13
2010-08-28,1174.1
2010-08-29,1174.06
2010-08-30,1174.04
2010-08-31,1174.01
2010-09-01,1173.98
2010-09-02,1173.94
2010-09-03,1173.89
2010-09-04,1173.87
2010-09-05,1173.85
2010-09-06,1173.82
2010-09-07,1173.82
2010-09-08,1173.98
2010-09-09,1174.02
2010-09-10,1174.02
2010-09-11,1174.08
2010-09-12,1174.11
2010-09-13,1174.14
2010-09-14,1174.13
2010-09-15,1174.11
2010-09-16,1174.08
2010-09-17,1174.06
2010-09-18,1174.04
2010-09-19,1174.02
2010-09-20,1174.0
2010-09-21,1173.99
2010-09-22,1173.96
2010-09-23,1173.94
2010-09-24,1173.91
2010-09-25,1174.05
2010-09-26,1174.16
2010-09-27,1174.17
2010-09-28,1174.16
2010-09-29,1174.15
2010-09-30,1174.14
2010-10-01,1174.67
2010-10-02,1174.64
2010-10-03,1174.61
2010-10-04,1174.58
2010-10-05,1174.55
2010-10-06,1174.53
2010-10-07,1174.51
2010-10-08,1174.5
2010-10-09,1174.48
2010-10-10,1174.45
2010-10-11,1174.42
2010-10-12,1174.4
2010-10-13,1174.37
2010-10-14,1174.35
2010-10-15,1174.32
2010-10-16,1174.31
2010-10-17,1174.29
2010-10-18,1174.28
2010-10-19,1174.26
2010-10-20,1174.25
2010-10-21,1174.23
2010-10-22,1174.22
2010-10-23,1174.27
2010-10-24,1174.32
2010-10-25,1174.3
2010-10-26,1174.27
2010-10-27,1174.24
2010-10-28,1174.22
2010-10-29,1174.21
2010-10-30,1174.19
2010-10-31,1174.17
2010-11-01,1174.15
2010-11-02,1174.11
2010-11-03,1174.08
2010-11-04,1174.06
2010-11-05,1174.04
2010-11-06,1174.03
2010-11-07,1174.01
2010-11-08,1174.0
2010-11-09,1173.99
2010-11-10,1173.96
2010-11-11,1173.96
2010-11-12,1173.94
2010-11-13,1173.93
2010-11-14,1173.91
2010-11-15,1173.9
2010-11-16,1173.89
2010-11-17,1173.87
2010-11-18,1173.84
2010-11-19,1173.84
2010-11-20,1173.82
2010-11-21,1173.82
2010-11-22,1173.81
2010-11-23,1173.79
2010-11-24,1173.8
2010-11-25,1173.76
2010-11-26,1173.75
2010-11-27,1173.74
2010-11-28,1173.73
2010-11-29,1173.72
2010-11-30,1173.69
2010-12-01,1173.67
2010-12-02,1173.65
2010-12-03,1173.64
2010-12-04,1173.61
2010-12-05,1173.6
2010-12-06,1173.59
2010-12-07,1173.58
2010-12-08,1173.56
2010-12-09,1173.57
2010-12-10,1173.54
2010-12-11,1173.53
2010-12-12,1173.51
2010-12-13,1173.51
2010-12-14,1173.49
2010-12-15,1173.49
2010-12-16,1173.46
2010-12-17,1173.45
2010-12-18,1173.45
2010-12-19,1173.44
2010-12-20,1173.43
2010-12-21,1173.41
2010-12-22,1173.4
2010-12-23,1173.39
2010-12-24,1173.45
2010-12-25,1173.47
2010-12-26,1173.46
2010-12-27,1173.46
2010-12-28,1173.44
2010-12-29,1173.46
2010-12-30,1173.46
2010-12-31,1173.45
2011-01-01,1173.43
2011-01-02,1173.42
2011-01-03,1173.41
2011-01-04,1173.4
2011-01-05,1173.39
2011-01-06,1173.38
2011-01-07,1173.38
2011-01-08,1173.37
2011-01-09,1173.4
2011-01-10,1173.4
2011-01-11,1173.39
2011-01-12,1173.38
2011-01-13,1173.37
2011-01-14,1173.36
2011-01-15,1173.35
2011-01-16,1173.35
2011-01-17,1173.35
2011-01-18,1173.34
2011-01-19,1173.34
2011-01-20,1173.31
2011-01-21,1173.32
2011-01-22,1173.31
2011-01-23,1173.29
2011-01-24,1173.28
2011-01-25,1173.28
2011-01-26,1173.27
2011-01-27,1173.27
2011-01-28,1173.26
2011-01-29,1173.26
2011-01-30,1173.24
2011-01-31,1173.24
2011-02-01,1173.37
2011-02-02,1173.37
2011-02-03,1173.35
2011-02-04,1173.35
2011-02-05,1173.34
2011-02-06,1173.34
2011-02-07,1173.36
2011-02-08,1173.35
2011-02-12,1173.32
2011-02-13,1173.32
2011-02-14,1173.31
2011-02-15,1173.31
2011-02-16,1173.31
2011-02-17,1173.31
2011-02-18,1173.3
2011-02-19,1173.3
2011-02-20,1173.31
2011-02-21,1173.3
2011-02-22,1173.29
2011-02-23,1173.28
2011-02-24,1173.28
2011-02-25,1173.26
2011-02-26,1173.25
2011-02-27,1173.26
2011-02-28,1173.22
2011-03-01,1173.21
2011-03-02,1173.19
2011-03-03,1173.19
2011-03-04,1173.17
2011-03-05,1173.14
2011-03-06,1173.14
2011-03-07,1173.12
2011-03-08,1173.1
2011-03-09,1173.09
2011-03-10,1173.07
2011-03-11,1173.07
2011-03-12,1173.04
2011-03-13,1173.03
2011-03-14,1173.0
2011-03-15,1173.0
2011-03-16,1172.99
2011-03-17,1172.99
2011-03-18,1172.97
2011-03-19,1172.97
2011-03-20,1172.96
2011-03-21,1172.96
2011-03-22,1172.94
2011-03-23,1172.9
2011-03-24,1172.87
2011-03-25,1172.86
2011-03-26,1172.84
2011-03-27,1172.8
2011-03-28,1172.79
2011-03-29,1172.77
2011-03-30,1172.76
2011-03-31,1172.76
2011-04-01,1172.74
2011-04-02,1172.73
2011-04-03,1172.75
2011-04-04,1172.68
2011-04-05,1172.68
2011-04-06,1172.65
2011-04-07,1172.62
2011-04-08,1172.61
2011-04-09,1172.61
2011-04-10,1172.59
2011-04-11,1172.55
2011-04-12,1172.53
2011-04-13,1172.52
2011-04-14,1172.5
2011-04-15,1172.45
2011-04-16,1172.41
2011-04-17,1172.41
2011-04-18,1172.38
2011-04-19,1172.36
2011-04-20,1172.33
2011-04-21,1172.32
2011-04-22,1172.34
2011-04-23,1172.31
2011-04-24,1172.3
2011-04-25,1172.41
2011-04-26,1172.43
2011-04-27,1172.42
2011-04-28,1172.39
2011-04-29,1172.38
2011-04-30,1172.32
2011-05-01,1172.29
2011-05-02,1172.3
2011-05-03,1172.3
2011-05-04,1172.28
2011-05-05,1172.25
2011-05-06,1172.24
2011-05-07,1172.23
2011-05-08,1172.21
2011-05-09,1172.19
2011-05-10,1172.17
2011-05-11,1172.16
2011-05-12,1172.15
2011-05-13,1172.12
2011-05-14,1172.09
2011-05-15,1172.07
2011-05-16,1172.04
2011-05-17,1172.02
2011-05-18,1172.01
2011-05-19,1171.98
2011-05-20,1171.97
2011-05-21,1171.96
2011-05-22,1171.94
2011-05-23,1171.99
2011-05-24,1171.98
2011-05-25,1171.92
2011-05-26,1171.88
2011-05-27,1171.86
2011-05-28,1171.85
2011-05-29,1171.81
2011-05-30,1171.77
2011-05-31,1171.72
2011-06-01,1171.69
2011-06-02,1171.66
2011-06-03,1171.62
2011-06-04,1171.58
2011-06-05,1171.56
2011-06-06,1171.53
2011-06-07,1171.5
2011-06-08,1171.47
2011-06-09,1171.43
2011-06-10,1171.39
2011-06-11,1171.35
2011-06-12,1171.31
2011-06-13,1171.28
2011-06-14,1171.24
2011-06-15,1171.19
2011-06-16,1171.16
2011-06-17,1171.12
2011-06-18,1171.08
2011-06-19,1171.03
2011-06-22,1170.97
2011-06-23,1170.95
2011-06-24,1170.92
2011-06-25,1170.89
2011-06-26,1170.86
2011-06-27,1170.81
2011-06-28,1170.77
2011-06-29,1170.74
2011-06-30,1170.7
2011-07-01,1170.66
2011-07-02,1170.63
2011-07-03,1170.6
2011-07-04,1170.57
2011-07-05,1170.54
2011-07-06,1170.5
2011-07-07,1170.47
2011-07-08,1170.43
2011-07-09,1170.39
2011-07-10,1170.35
2011-07-11,1170.31
2011-07-12,1170.27
2011-07-13,1170.24
2011-07-14,1170.2
2011-07-15,1170.17
2011-07-16,1170.14
2011-07-17,1170.1
2011-07-18,1170.08
2011-07-19,1170.05
2011-07-20,1170.01
2011-07-21,1169.98
2011-07-22,1169.93
2011-07-23,1169.9
2011-07-24,1169.86
2011-07-25,1169.83
2011-07-26,1169.79
2011-07-27,1169.75
2011-07-28,1169.73
2011-07-29,1169.72
2011-07-30,1169.68
2011-07-31,1169.66
2011-08-01,1169.63
2011-08-02,1169.6
2011-08-03,1169.55
2011-08-04,1169.52
2011-08-05,1169.48
2011-08-06,1169.44
2011-08-07,1169.42
2011-08-08,1169.38
2011-08-09,1169.34
2011-08-10,1169.31
2011-08-11,1169.28
